-5.137383877498604257e+00,-1.792304206918298837e+00,-4.306281401030614409e-01,3.058379067740449875e-01
8.835811931106800188e+00,3.928210612231733401e-01,5.326238901908143530e-01,-9.789136893825085561e-01
1.333819088493710758e+01,-6.990411756134309318e-01,6.645736586357490205e-01,1.562473879320942505e+00
-2.552561947068917370e+00,1.965865914311836438e+00,1.008733371172945370e+00,-3.897757745532031137e-01
-1.191296210611755280e+00,3.082095088061310495e+00,-2.159204986694323924e+00,3.419172587334086355e+00
-6.440428187503444146e-01,7.110722223527871089e-01,1.996254908054080346e+00,-1.366011743631335706e+00
1.271880649615063918e-01,3.813886772993205554e+00,-1.922079859598263329e+00,-3.819062343486662847e+00
-2.222577612734879526e+00,2.868803442921577851e+00,-1.359439011304005573e-01,2.072051638873328550e+00
1.607879286838330479e+00,-1.444878062550426057e+00,1.461862231890835417e+00,-2.011373461340132118e-01
4.189074802992046820e+00,-8.135368003413241400e-01,-3.990609397777252543e+00,-5.868971590621313572e-01
6.970870935808797242e+00,-3.247981504515809803e+00,1.147843091797715154e+00,-9.930539104329774158e-01
-5.476415357415585383e+00,7.088315884468705530e-01,2.053216655358235165e+00,8.602414025373238404e-01
-1.691026332189051740e+00,-1.254705736465593802e+00,2.425064132835106800e+00,-4.664632247782604657e-02
-4.382390777180855679e+00,3.267479368865745748e+00,-1.014746648069240642e+00,1.241630956062530933e+00
1.087923134727863061e+00,-1.952341827108771577e+00,3.909540821459757787e+00,-5.523326021066697900e-01
-6.398257309490402278e+00,-9.824084506305613695e-02,8.705584325057955652e-01,-3.853354486417683300e-01
4.603252588682072322e+00,2.519523172068142358e+00,-8.764764449873867491e+00,-9.162146790320389034e-01
1.111200275651487424e+01,-3.101985230196559584e+00,-1.702305940474282853e+00,-2.451636022178925067e+00
-6.401587102674519691e+00,7.416436269117185898e-01,1.215110473036661087e+00,-1.254933105994150422e+00
1.304872995176128869e+00,-1.582376567063229267e+00,-4.848953006475581473e-01,2.379422069091661762e-01
1.359644551645417110e+01,-4.444055260847625810e+00,-6.965735098642648282e+00,6.857475656914826523e-01
-2.052228160366982301e+00,5.774430297937183987e+00,-2.361573323670564051e+00,2.264573270223352974e+00
-2.088381898187159358e+00,-7.592919659429568646e-02,-2.690301403517483259e+00,1.325634792348792113e+00
-3.085846245722664971e+00,3.700101788479408960e+00,-2.359184778410274408e+00,-5.717626887610371966e-01
4.121513377491820229e+00,-4.417744063363495122e-01,3.797156712581099547e-01,5.045641492308046594e+00
-5.264566882083457244e+00,-1.954507060624179338e-01,3.333622563309516007e+00,6.654555779060786769e-01
-7.095230971214359528e+00,-1.280865003401810420e-01,2.371692638484558024e+00,1.649924303258970826e-01
-6.438195172027988633e+00,7.326145615223601526e-01,6.026443103859518979e-01,-1.395144076371171549e+00
9.085941904961718052e+00,-4.320929281311380876e+00,1.286539638350595594e+00,1.590148204880148963e+00
-4.341207490834125160e+00,1.424816177818162277e+00,4.512380953519421478e-01,-1.005102091912688511e+00
-6.938430795398825346e+00,2.922622291821039830e-01,1.842968976545224180e+00,-5.985120489454170967e-01
1.487927640101247206e+01,3.006714228436056846e+00,4.213606217592625325e-01,3.634883906604798320e-01
-9.679911608625558772e-01,-4.671466272455892521e-01,-8.604596583618452643e-02,5.965516870369875768e-01
-3.374706170228280122e+00,1.919386468155070968e+00,3.527651054059908198e+00,-8.075696316064041591e-01
5.490719566916230754e+00,1.625979513621547357e+00,-3.248449390663254110e+00,7.584400279927530075e-01
-1.541319961601590238e+00,-4.562226079976463011e-01,1.394165393579108736e+00,4.370548847385808955e+00
3.768203080028276641e+00,-4.065458640979977556e-01,2.051159652484169094e+00,-3.553931561068194078e+00
-5.218948030699779750e+00,1.995728026050058057e+00,1.583573428598733512e+00,-9.120464624984376822e-01
-7.607282999839318549e+00,1.772135727261497040e+00,1.612165951684853438e+00,-1.712818876056595885e+00
-8.249424995818076312e+00,-8.141136317044693982e+00,-5.181795598646515622e+00,-1.687069166446643509e+00
-5.487903021918612012e+00,-2.659947758236199444e+00,-1.098317192269636783e-01,-1.217047951231720715e+00
-7.297205437697145136e+00,-2.489567514842913720e+00,1.332614823435470219e+00,-2.480118164366939548e-01
-5.682732742271635190e-02,-2.024644899813969001e+00,3.518833439382102135e+00,-9.843750412053640098e-01
-4.502168406775449050e+00,8.699396994880556067e-01,1.239171377192744838e+00,1.678756831371687408e+00
-1.008349183298654195e+00,-4.919242883702278912e-01,4.057508049894694158e-01,3.470656887570126581e-01
-6.273381328640255106e-01,2.923666854971461060e+00,-1.715135288753447451e+00,2.831407653344010233e-01
-4.773081974577448428e+00,5.070957293329182436e-01,1.235175468004771293e+00,-6.071084277906645399e-01
6.729726021287883775e+00,-1.851911142186855486e+00,7.194699595841947959e-01,5.223902073623755138e-01
-4.264248397463576090e+00,-1.260068339814071514e+00,-5.888686024308090738e-01,2.861077841950626421e+00
-7.807146192274173613e-01,2.331828117801211242e+00,-2.819133542230526368e-01,-4.813750198151148796e-01
9.652629973639847982e-01,-3.766643115401237640e+00,4.547281159150706742e+00,4.075407418240979851e+00
-3.913069862571073809e+00,4.129436752823920642e+00,-4.022409848621017608e-02,-1.489283916565625976e+00
7.626948460923341777e+00,-1.206026491647711651e+01,-1.382474908582082662e+00,4.543069171017302565e+00
-1.120191541428350313e+00,-2.337685872135227341e-02,2.928882574703205455e-01,-1.558669046786885115e+00
9.360638955163599340e-01,1.069669202151609610e+01,2.205527088725151574e-01,-2.086852434615356966e+00
-3.968929411054289869e+00,1.801219072465035653e+00,-6.418644798605374624e-02,-1.159437267135121186e+00
-5.475493320748371140e+00,-5.951429606295373098e+00,-1.011504830983389169e+00,5.076203014395400670e-01
-4.417894270279481006e+00,5.176051748058153379e+00,-3.131824586735224347e+00,1.579722643937434556e-01
1.490070630068969848e+01,-4.123995241536339229e+00,-1.329119549677354906e+00,-3.454915126700765171e+00
-5.120723614616277786e+00,8.188848614478094756e-02,4.725182871483523783e+00,2.602341541259247659e+00
-1.203121216797911952e+00,-4.149350293878459439e+00,-1.064867723428199131e+00,3.426550541175185760e+00
4.777718159274645160e+00,1.959302177410210621e+00,-1.044162871870583542e+00,1.007937676901476287e+00
6.867600991788793685e+00,-3.621144436868107164e+00,6.258639380631460192e+00,5.961720926630206030e+00
-5.207385099553318852e+00,3.744142517926594693e-01,1.034325015588139385e+00,-1.051721693610206509e+00
8.185199334259772863e-01,3.694564480079406188e+00,-3.004678406279339242e+00,-9.619164888470629338e-01
-5.224386339109449828e+00,1.266050085807639114e+00,1.675165736570650488e+00,4.037767260928928903e-01
-2.154750464886707739e+00,1.985127859563321273e+00,-7.087390338121415945e-02,-1.734658776045088002e+00
2.573115426467007527e+00,1.697335967481726549e+00,-1.682358949734750336e-02,1.526677343806291665e-01
2.427329889606196556e+00,-2.418888089583827394e+00,3.031334931183697345e-01,-1.947050754845046860e+00
-5.660607491445478701e+00,1.163304747979458709e+00,-2.285834595649876011e+00,2.307836025050218343e+00
