2.364311737603661090e+00,-6.104810089796998129e-01,1.665713937306302350e+00,-4.909304447370843594e-01
-2.604039011514772461e+00,-5.469173068018942097e-01,-2.141686309261138899e+00,3.155587742866781564e+00
-8.535694535956378504e-01,3.192799331174094313e-01,2.908260149077594559e+00,-4.948571324086260548e-01
3.814849772084956570e+00,-7.402046909369925931e-01,1.672696531628705685e+00,4.780525214878023066e-02
1.279690375130200941e+01,2.213033683654985762e+00,6.737015982954036586e-01,1.150454270390885769e+00
-3.938855684864744244e+00,1.022610472214171340e+00,2.571447313970942172e+00,1.635112621964873947e+00
-1.474278455315788383e-01,1.156454495779924541e+00,-1.378332396560787987e-01,1.505490006436697170e+00
4.029882258763785252e+00,4.030029648542740262e+00,3.092593250923557080e-01,-2.231682382808724885e+00
-5.881838220248313043e+00,-1.886220647288177898e-01,1.464211794504280961e+00,6.340779164994826411e-01
-7.067859562286318287e+00,-2.128919134590353757e+00,1.600475186479813017e+00,-2.958561394594746652e+00
-5.552519415341430786e+00,2.048511450906158882e-01,2.010934552221184557e+00,9.642589392553720939e-01
-4.105267136082702883e+00,6.708364232611400135e-01,1.085225368693334101e-02,-2.163868021757241245e+00
-6.354637962852963895e+00,-8.141581481840352019e-01,6.579137742495113628e-01,9.826651219367084078e-01
1.084045458253317840e+01,1.181509516153795403e+00,-4.295456061401918824e+00,6.446181159915052028e-01
-6.191368101496971477e+00,3.509356761568194205e+00,8.980468801038558047e-01,1.819345428917010787e+00
-5.815567316750708038e+00,6.417681918857418566e-01,7.536893868935301555e-01,7.012177066217687438e-01
-1.742327368119099607e+00,-1.551261038249444724e+00,1.189934072516007468e+00,8.205243289565330445e-01
2.351361956404698716e+01,-4.101172805939495625e+00,-2.986608070026718131e+00,-4.206013835474201379e+00
1.444999451164133419e-01,7.145354607234867039e+00,-1.014321485125073918e+00,-4.721529073226228057e+00
2.611382089258051487e+00,2.654736017222186995e+00,1.062469620421309768e+00,-2.714488971294909181e+00
-3.613369933455486294e+00,4.996104245846896275e-01,2.265662287774836692e+00,6.306918433199856233e-01
1.081175178139231197e-01,7.515744101096224483e-01,-2.516942304257723251e+00,1.403482723928643372e+00
-5.566542491352384658e+00,-5.739903459528855612e-01,-1.018661574121553670e+00,-7.810233180956862586e-01
3.137765367413051454e+00,-2.852221886003721840e-01,7.478448684759579634e-02,1.572252510352510901e+00
1.045097971932023168e-01,-8.046630489413841847e-01,1.396499034809713380e-01,1.847564234017115004e+00
-5.172512780921156406e+00,-4.958722818884888639e-01,1.188144229373595318e+00,3.919074505925038698e-01
-5.355625473512761747e-01,-1.051776917396745059e-01,-1.044573493492036570e-01,1.166430165107677164e+00
-4.136889095533721417e+00,-1.075561850997058144e+00,2.129925327627384402e+00,1.202917420557374495e+00
6.482500540700687708e+00,2.405831368005236559e+00,1.012826847221473869e+00,-3.419795192201597445e+00
-1.675153519238647304e+00,4.322163240053533251e+00,-6.431527262402426892e+00,3.738000360879031092e+00
2.394900045377398978e+00,-4.772482151011518958e+00,2.510640012355420225e+00,-3.071679587134888756e+00
-4.707785933131298783e+00,7.312555483591201555e-02,2.442052913915140788e+00,4.651398294474611839e-01
-4.502782431185804235e+00,5.922424735301152765e-01,1.575557682588584418e+00,8.512384335199685292e-01
3.395386247026018545e+00,-9.878260608393544251e-01,-4.142380204493408269e-01,-1.314705366855804858e+00
-3.415457044187280577e-01,-5.558268629696806462e-01,3.055784499477550042e+00,1.774555609865772876e+00
-4.786572622840409963e+00,-1.485822383026941806e-01,-3.439236485446112823e+00,2.253781287521733123e+00
6.386762196582409068e+00,1.023864752093867736e+00,1.110922355870282541e+00,-2.157144941463952748e+00
-7.704592841776430667e+00,3.086007328768033187e+00,-2.735317455761995031e+00,-7.933198014325142378e-01
-4.436744027682346214e+00,2.277445273695937189e-01,1.704283455068216435e+00,7.195070708863500197e-01
-1.067045756725159222e+00,1.618378265883832601e+00,1.640832044996933137e+00,-3.080925267430427716e-01
1.848965487596687751e+01,8.043545705855294159e+00,7.552614116927109933e+00,-2.451552838633555442e+00
-4.638699062917279292e+00,1.450836579766388690e+00,1.529342283187973273e+00,-3.210258218511133910e-01
-1.047015467268246569e+00,8.641468630133137818e-01,-1.771947529878997951e+00,8.333401330406984275e-01
3.363480043783274809e+00,-2.019902357729120634e+00,-1.619267604768573898e+00,-2.974317974946272258e+00
2.650050355317449036e+00,7.949019530127824362e-01,3.646241378528553012e-01,1.483654189706369975e+00
8.060439652339546512e+00,-2.481182005737287088e+00,-4.956510875621069623e+00,1.710046092492922831e+00
-7.202915887615016999e+00,-2.067988619229109037e+00,-3.038571276190773496e+00,1.291385650428955589e-01
2.495092957683803903e+01,1.485661353892746561e-01,-3.213615970568972191e+00,4.137805906391389676e+00
8.977611934568564545e-01,-1.865756130610601415e+00,1.898159276736097745e+00,1.856367812238892245e+00
-3.650062333949354532e+00,-1.904656343198606550e+00,-2.549427768863210542e+00,1.985332861223036538e+00
-3.861451282359075421e+00,-1.934070789183888639e+00,1.078193220946043418e+00,8.574786156716265872e-02
-4.778258043011395451e+00,7.700316135764310177e-01,2.770107130856963584e-01,6.295080837506644711e-02
-1.426202001757394422e+00,-3.320838403946153039e-01,3.865916479420636320e-01,2.339193683965570703e+00
-6.300850426806377413e+00,-3.186034699131607417e-01,-1.837825251132227056e+00,1.978683031486910382e+00
-4.986551139473980321e+00,-5.476500565324441405e-01,1.009137633221535157e+00,-9.353115213220958638e-03
-6.388926003055548364e+00,-5.621782100174235186e-01,9.905033297818561788e-01,3.151634298037296333e-01
5.337697358610690834e+00,2.922032142737461147e+00,-8.239493754763477229e-01,7.708640000847764018e-01
-2.289167949546271785e+00,2.571745177943343674e-01,1.394694105591261613e+00,2.494064535983866182e-01
-4.667567933771179511e+00,-2.062808901875957390e-01,1.202997375402995006e+00,9.442937621897794509e-01
